time,MAC,packet
2024-05-07 02:47:30.105689,00:0c:29:4e:8c:88,Ether / IPv6 / UDP fe80::a0e0:c25a:14a4:642e:5355 > fe80::20c:29ff:feb8:a94d:53550 / LLMNRResponse 'DESKTOP-KNB4KDJ.' is at '2001:f:b:a:a0e0:c25a:14a4:642e'
2024-05-07 02:47:30.105689,00:0c:29:4e:8c:88,Ether / IPv6 / UDP fe80::a0e0:c25a:14a4:642e:5355 > fe80::20c:29ff:feb8:a94d:53550 / LLMNRResponse 'DESKTOP-KNB4KDJ.' is at '192.168.0.4'
2024-05-07 02:47:30.120435,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:30.240010,00:0c:29:4e:8c:88,Ether / IPv6 / UDP fe80::a0e0:c25a:14a4:642e:5355 > fe80::20c:29ff:feb8:a94d:5355 / LLMNRResponse 'e.2.4.6.4.a.4.1.a.5.2.c.0.e.0.a.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa.' is at 'b'DESKTOP-KNB4KDJ.''
2024-05-07 02:47:30.391932,00:0c:29:4e:8c:88,"Ether / IPv6 / UDP / DNS Ans ""192.168.0.4"" "
2024-05-07 02:47:30.391932,00:0c:29:4e:8c:88,"Ether / IPv6 / UDP / DNS Ans ""2001:f:b:a:a0e0:c25a:14a4:642e"" "
2024-05-07 02:47:30.392123,00:0c:29:4e:8c:88,"Ether / IPv6 / UDP / DNS Ans ""2001:f:b:a:a0e0:c25a:14a4:642e"" "
2024-05-07 02:47:30.420541,00:0c:29:4e:8c:88,Ether / IPv6 / UDP fe80::a0e0:c25a:14a4:642e:5355 > fe80::20c:29ff:feb8:a94d:53550 / LLMNRResponse 'DESKTOP-KNB4KDJ.' is at '192.168.0.4'
2024-05-07 02:47:30.421085,00:0c:29:4e:8c:88,Ether / IPv6 / UDP fe80::a0e0:c25a:14a4:642e:5355 > fe80::20c:29ff:feb8:a94d:53550 / LLMNRResponse 'DESKTOP-KNB4KDJ.' is at '2001:f:b:a:a0e0:c25a:14a4:642e'
2024-05-07 02:47:30.421085,00:0c:29:4e:8c:88,Ether / IPv6 / UDP fe80::a0e0:c25a:14a4:642e:5355 > fe80::20c:29ff:feb8:a94d:53550 / LLMNRResponse 'DESKTOP-KNB4KDJ.' is at '192.168.0.4'
2024-05-07 02:47:31.122627,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:32.118569,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:32.390703,00:0c:29:ab:0f:fa,Ether / IPv6 / TCP 2001:f:b:a:8113:10ce:5b30:a7be:49953 > 2a02:26f0:e300::211:9350:http S
2024-05-07 02:47:32.538024,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:32.655906,00:0c:29:4e:8c:88,Ether / IPv6 / TCP 2001:f:b:a:5ca:a3ff:d244:5ddf:51376 > 2a02:26f0:e300::211:9350:http S
2024-05-07 02:47:32.995704,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50138 > 2a02:26f0:e300::211:9350:http S
2024-05-07 02:47:33.118520,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:33.350440,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:11.286412,00:0c:29:2a:8e:72,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:2a:8e:72
2024-05-07 02:47:11.286593,00:0c:29:ab:0f:fa,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:ab:0f:fa
2024-05-07 02:47:11.286710,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:11.326619,00:0c:29:4e:8c:88,Ether / IP / UDP 192.168.0.4:65345 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:11.326665,00:0c:29:ab:0f:fa,Ether / IP / UDP 192.168.0.7:58012 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:11.330465,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:50131 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:11.358359,00:0c:29:ab:0f:fa,Ether / IPv6 / TCP 2001:f:b:a:8113:10ce:5b30:a7be:49946 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:11.498829,00:0c:29:4e:8c:88,Ether / IPv6 / TCP 2001:f:b:a:5ca:a3ff:d244:5ddf:51356 > 2606:2800:133:672:1e5f:2264:1854:1189:http S
2024-05-07 02:47:11.523729,00:50:56:c0:00:02,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:50:56:c0:00:02
2024-05-07 02:47:11.529557,00:0c:29:4e:8c:88,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:4e:8c:88
2024-05-07 02:47:11.534875,00:0c:29:2a:8e:72,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:2a:8e:72
2024-05-07 02:47:11.598266,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50135 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:11.598266,00:0c:29:4e:8c:88,Ether / IPv6 / TCP 2001:f:b:a:5ca:a3ff:d244:5ddf:51366 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:11.610064,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50132 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:11.763656,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::1:ffc0:5ff (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.763673,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.763722,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.763722,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.766072,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::1:ffc0:5ff (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.766072,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.766123,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.766132,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.775733,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.775733,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.776337,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.776337,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff00:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.776337,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff0a:2a8 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.776337,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff23:b9c9 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.776337,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff46:914f (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.776337,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff86:9433 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.776337,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ffa2:8947 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.776337,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ffae:703e (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.776355,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:fff0:edab (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.777459,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:11.777579,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.777579,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.777580,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.777580,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff00:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.778475,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff2a:f730 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.778475,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > ff02::2 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.778475,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff00:a5 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.778475,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794268,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:ffa4:642e (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794330,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:ff00:ac (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794330,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794330,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794330,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794330,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:ffa4:642e (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794330,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:ff44:5ddf (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794330,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:ff00:ac (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794683,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff0a:2a8 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794683,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff23:b9c9 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794683,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff46:914f (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794683,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff86:9433 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794683,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ffa2:8947 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794683,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ffae:703e (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.794683,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:fff0:edab (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795061,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:11.795161,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795231,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795290,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff2a:f730 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795344,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff00:a5 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795344,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > ff02::1:ff00:1 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795344,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > ff02::1:ff01:0 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795344,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > ff02::2 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795368,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > ff02::1:ff00:1 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795368,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > ff02::1:ff01:0 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795693,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795744,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:11.795865,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:11.795865,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff30:a7be (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795925,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.795980,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff30:a7be (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.797181,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.797287,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.797396,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:ff44:5ddf (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.797995,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50133 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:11.901869,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::1:ffc0:5ff (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.901919,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.901931,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.901988,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.903753,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::1:ffc0:5ff (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.903781,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.903828,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.903862,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918274,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff2a:f730 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918274,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::1:ffc3:9c8d (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918274,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::1:ff89:63ec (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918274,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::1:ff4e:847a (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918274,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::1:ff4a:5923 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918274,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::1:ffab:e418 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918274,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::1:ff7f:e1f7 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918274,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::1:ff15:9903 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918346,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::1:ff4a:8955 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918346,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::1:ff8d:e46d (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918346,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::1:ffaa:1e8 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.918346,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::1:ff58:9769 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.919238,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff00:a5 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.919238,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50134 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:11.919238,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.919238,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.919315,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.919315,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff30:a7be (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.919608,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::1:ff32:5fb5 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.919942,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::1:ff00:b (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.919942,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.919942,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::1:ff7c:605c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920024,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff2a:f730 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920070,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::1:ff38:1339 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920117,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:ff00:a5 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920151,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920224,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920241,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920321,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920363,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::1:ffc3:9c8d (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920363,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff00:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.920363,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:ffa4:642e (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.923204,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::1:ff00:ac (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.932314,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::1:3 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.932447,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::1:ff56:bffb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.932561,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff0a:2a8 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.932698,00:0c:29:4e:8c:88,Ether / fe80::a0e0:c25a:14a4:642e > ff02::fb (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.932819,00:0c:29:ab:0f:fa,Ether / fe80::c517:46a5:862a:f730 > ff02::c (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.932819,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff23:b9c9 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.932924,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::1:ffe8:8d81 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.933003,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff46:914f (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.933231,00:0c:29:2a:8e:72,Ether / fe80::e734:2b41:5223:b9c9 > ff02::1:ff86:9433 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
2024-05-07 02:47:11.933367,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::1:ff4e:847a (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport
